cons_id,cons_no,prov_id,registered_vote,total_vote_stations,zone
CPN_1,1,CPN,135750,246,"อำเภอสวี (ยกเว้นตำบลเขาทะลุ, ตำบลเขาค่าย)"
CPN_2,2,CPN,134784,242,"อำเภอเมืองชุมพร (เฉพาะตำบลวังใหม่, ตำบลบ้านนา, ตำบลหาดพันไกร, ตำบลบางลึก, ตำบลถ้ำสิงห์)"
CPN_2,2,CPN,134784,242,อำเภอท่าแซะ
CPN_2,2,CPN,134784,242,อำเภอปะทิว
CPN_3,3,CPN,133674,257,อำเภอทุ่งตะโก
CPN_3,3,CPN,133674,257,อำเภอพะโต๊ะ
CPN_3,3,CPN,133674,257,อำเภอละแม
CPN_3,3,CPN,133674,257,"อำเภอสวี (เฉพาะตำบลเขาทะลุ, ตำบลเขาค่าย)"
CPN_3,3,CPN,133674,257,อำเภอหลังสวน
CRI_1,1,CRI,136865,220,"อำเภอเมืองเชียงราย (เฉพาะตำบลเวียง, ตำบลรอบเวียง, ตำบลริมกก, ตำบลสันทราย, ตำบลท่าสาย, ตำบลป่าอ้อดอนชัย, ตำบลแม่กรณ์, ตำบลดอยฮาง, ตำบลแม่ยาว, ตำบลห้วยชมภู, ตำบลบ้านดู่)"
CRI_2,2,CRI,132708,260,"อำเภอเมืองเชียงราย (เฉพาะตำบลนางแล, ตำบลแม่ข้าวต้ม, ตำบลท่าสุด)"
CRI_2,2,CRI,132708,260,อำเภอเวียงเชียงรุ้ง
CRI_2,2,CRI,132708,260,อำเภอเวียงชัย
CRI_2,2,CRI,132708,260,"อำเภอแม่จัน (เฉพาะตำบลแม่จัน, ตำบลป่าตึง, ตำบลป่าซาง, ตำบลท่าข้าวเปลือก, ตำบลสันทราย)"
CRI_3,3,CRI,140001,314,อำเภอเวียงป่าเป้า
CRI_3,3,CRI,140001,314,อำเภอแม่ลาว
CRI_3,3,CRI,140001,314,อำเภอแม่สรวย
CRI_4,4,CRI,143746,366,"อำเภอเมืองเชียงราย (เฉพาะตำบลดอยลาน, ตำบลห้วยสัก)"
CRI_4,4,CRI,143746,366,อำเภอป่าแดด
CRI_4,4,CRI,143746,366,อำเภอพาน
CRI_5,5,CRI,132463,296,อำเภอเชียงของ (เฉพาะตำบลบุญเรือง)
CRI_5,5,CRI,132463,296,อำเภอเทิง
CRI_5,5,CRI,132463,296,อำเภอขุนตาล
CRI_5,5,CRI,132463,296,อำเภอพญาเม็งราย
CRI_6,6,CRI,124286,235,"อำเภอแม่จัน (เฉพาะตำบลแม่คำ, ตำบลแม่ไร่, ตำบลศรีค้ำ, ตำบลจอมสวรรค์)"
CRI_6,6,CRI,124286,235,อำเภอแม่ฟ้าหลวง
CRI_6,6,CRI,124286,235,อำเภอแม่สาย
CRI_7,7,CRI,133950,286,อำเภอเชียงแสน
CRI_7,7,CRI,133950,286,"อำเภอเชียงของ (เฉพาะตำบลครึ่ง, ตำบลศรีดอนชัย, ตำบลริมโขง, ตำบลเวียง, ตำบลสถาน, ตำบลห้วยซ้อ)"
CRI_7,7,CRI,133950,286,อำเภอเวียงแก่น
CRI_7,7,CRI,133950,286,"อำเภอแม่จัน (เฉพาะตำบลจันจว้า, ตำบลจันจว้าใต้)"
CRI_7,7,CRI,133950,286,อำเภอดอยหลวง
CTI_1,1,CTI,146141,278,อำเภอเมืองจันทบุรี
CTI_1,1,CTI,146141,278,อำเภอแหลมสิงห์
CTI_1,1,CTI,146141,278,"อำเภอมะขาม (เฉพาะตำบลท่าหลวง, ตำบลมะขาม, ตำบลอ่างคีรี, ตำบลวังแซ้ม)"
CTI_2,2,CTI,140889,278,อำเภอเขาคิชฌกูฏ
CTI_2,2,CTI,140889,278,อำเภอแก่งหางแมว
CTI_2,2,CTI,140889,278,อำเภอท่าใหม่
CTI_2,2,CTI,140889,278,อำเภอนายายอาม
CTI_3,3,CTI,140887,278,อำเภอโป่งน้ำร้อน
CTI_3,3,CTI,140887,278,อำเภอขลุง
CTI_3,3,CTI,140887,278,"อำเภอมะขาม (ยกเว้นตำบลท่าหลวง, ตำบลมะขาม, ตำบลอ่างคีรี, ตำบลวังแซ้ม)"
CTI_3,3,CTI,140887,278,อำเภอสอยดาว
KBI_1,1,KBI,122761,186,อำเภอเมืองกระบี่
KBI_1,1,KBI,122761,186,"อำเภอเหนือคลอง (ยกเว้นตำบลโคกยาง, ตำบลห้วยยูง, ตำบลปกาสัย)"
KBI_2,2,KBI,114540,189,อำเภอเขาพนม
KBI_2,2,KBI,114540,189,อำเภอปลายพระยา
KBI_2,2,KBI,114540,189,อำเภออ่าวลึก
KBI_3,3,KBI,119944,212,อำเภอเกาะลันตา
KBI_3,3,KBI,119944,212,"อำเภอเหนือคลอง (เฉพาะตำบลโคกยาง, ตำบลห้วยยูง, ตำบลปกาสัย)"
KBI_3,3,KBI,119944,212,อำเภอคลองท่อม
KBI_3,3,KBI,119944,212,อำเภอลำทับ
KKN_1,1,KKN,129625,179,"อำเภอเมืองขอนแก่น (เฉพาะตำบลในเมือง, ตำบลเมืองเก่า, ตำบลพระลับ)"
KKN_10,10,KKN,134888,288,อำเภอเปือยน้อย
KKN_10,10,KKN,134888,288,อำเภอโคกโพธิ์ไชย
KKN_10,10,KKN,134888,288,อำเภอโนนศิลา
KKN_10,10,KKN,134888,288,"อำเภอชนบท (เฉพาะตำบลห้วยแก, ตำบลวังแสง, ตำบลปอแดง)"
KKN_10,10,KKN,134888,288,อำเภอหนองสองห้อง
KKN_11,11,KKN,131436,248,"อำเภอชนบท (เฉพาะตำบลศรีบุญเรือง, ตำบลชนบท, ตำบลโนนพะยอม, ตำบลบ้านแท่น, ตำบลกุดเพียขอม)"
KKN_11,11,KKN,131436,248,อำเภอบ้านแฮด
KKN_11,11,KKN,131436,248,อำเภอบ้านไผ่
KKN_2,2,KKN,133299,174,"อำเภอเมืองขอนแก่น (เฉพาะตำบลบ้านเป็ด, ตำบลศิลา, ตำบลโคกสี, ตำบลหนองตูม, ตำบลแดงใหญ่, ตำบลบึงเนียม, ตำบลสำราญ, ตำบลสาวะถี)"
KKN_3,3,KKN,131980,253,"อำเภอเขาสวนกวาง (เฉพาะตำบลเขาสวนกวาง, ตำบลคำม่วง)"
KKN_3,3,KKN,131980,253,อำเภอกระนวน
KKN_3,3,KKN,131980,253,อำเภอซำสูง
KKN_3,3,KKN,131980,253,"อำเภอน้ำพอง (เฉพาะตำบลบัวเงิน, ตำบลพังทุย, ตำบลทรายมูล, ตำบลบัวใหญ่, ตำบลบ้านขาม)"
KKN_4,4,KKN,130308,248,"อำเภอเขาสวนกวาง (เฉพาะตำบลดงเมืองแอม, ตำบลนางิ้ว, ตำบลโนนสมบูรณ์)"
KKN_4,4,KKN,130308,248,"อำเภอเมืองขอนแก่น (เฉพาะตำบลบ้านค้อ, ตำบลโนนท่อน)"
KKN_4,4,KKN,130308,248,"อำเภอน้ำพอง (เฉพาะตำบลน้ำพอง, ตำบลสะอาด, ตำบลกุดน้ำใส, ตำบลวังชัย, ตำบลหนองกุง, ตำบลม่วงหวาน, ตำบลท่ากระเสริม)"
KKN_4,4,KKN,130308,248,อำเภออุบลรัตน์
KKN_5,5,KKN,131205,263,อำเภอเวียงเก่า
KKN_5,5,KKN,131205,263,"อำเภอภูเวียง (เฉพาะตำบลภูเวียง, ตำบลบ้านเรือ, ตำบลดินดำ, ตำบลหว้าทอง, ตำบลทุ่งชมพู, ตำบลนาหว้า, ตำบลหนองกุงธนสาร, ตำบลนาชุมแสง, ตำบลสงเปือย)"
KKN_5,5,KKN,131205,263,"อำเภอสีชมพู (เฉพาะตำบลสีชมพู, ตำบลบริบูรณ์, ตำบลดงลาน, ตำบลบ้านใหม่, ตำบลภูห่าน, ตำบลหนองแดง, ตำบลศรีสุข, ตำบลวังเพิ่ม)"
KKN_5,5,KKN,131205,263,อำเภอหนองนาคำ
KKN_6,6,KKN,129462,240,อำเภอชุมแพ
KKN_6,6,KKN,129462,240,อำเภอภูผาม่าน
KKN_6,6,KKN,129462,240,"อำเภอสีชมพู (เฉพาะตำบลซำยาง, ตำบลนาจาน)"
KKN_7,7,KKN,132057,259,อำเภอบ้านฝาง
KKN_7,7,KKN,132057,259,"อำเภอภูเวียง (เฉพาะตำบลหนองกุงเซิน, ตำบลกุดขอนแก่น)"
KKN_7,7,KKN,132057,259,อำเภอหนองเรือ
KKN_8,8,KKN,138382,252,"อำเภอเมืองขอนแก่น (เฉพาะตำบลบ้านทุ่ม, ตำบลบ้านหว้า, ตำบลดอนช้าง, ตำบลดอนหัน, ตำบลท่าพระ)"
KKN_8,8,KKN,138382,252,อำเภอพระยืน
KKN_8,8,KKN,138382,252,อำเภอมัญจาคีรี
KKN_9,9,KKN,126953,275,อำเภอแวงใหญ่
KKN_9,9,KKN,126953,275,อำเภอแวงน้อย
KKN_9,9,KKN,126953,275,อำเภอพล
KPT_1,1,KPT,143988,259,"อำเภอเมืองกำแพงเพชร (เฉพาะตำบลในเมือง, ตำบลหนองปลิง, ตำบลเทพนคร, ตำบลอ่างทอง, ตำบลคลองแม่ลาย, ตำบลนครชุม, ตำบลนิคมทุ่งโพธิ์ทะเ, ตำบลวังทอง, ตำบลลานดอกไม้, ตำบลคณฑี, ตำบลท่าขุนราม, ตำบลนาบ่อคำ, ตำบลทรงธรรม, ตำบลธำมรงค์)"
KPT_2,2,KPT,146908,303,อำเภอเมืองกำแพงเพชร (เฉพาะตำบลสระแก้ว)
KPT_2,2,KPT,146908,303,อำเภอโกสัมพีนคร
KPT_2,2,KPT,146908,303,"อำเภอไทรงาม (เฉพาะตำบลมหาชัย, ตำบลพานทอง, ตำบลหนองคล้า, ตำบลหนองทอง)"
KPT_2,2,KPT,146908,303,อำเภอพรานกระต่าย
KPT_2,2,KPT,146908,303,อำเภอลานกระบือ
KPT_3,3,KPT,138014,269,อำเภอเมืองกำแพงเพชร (เฉพาะตำบลไตรตรึงษ์)
KPT_3,3,KPT,138014,269,อำเภอคลองขลุง
KPT_3,3,KPT,138014,269,อำเภอคลองลาน
KPT_3,3,KPT,138014,269,อำเภอปางศิลาทอง
KPT_4,4,KPT,139089,292,"อำเภอไทรงาม (เฉพาะตำบลหนองแม่แตง, ตำบลไทรงาม, ตำบลหนองไม้กอง)"
KPT_4,4,KPT,139089,292,อำเภอขาณุวรลักษบุรี
KPT_4,4,KPT,139089,292,อำเภอทรายทองวัฒนา
KPT_4,4,KPT,139089,292,อำเภอบึงสามัคคี
KRI_1,1,KRI,132469,187,อำเภอเมืองกาญจนบุรี (ยกเว้นตำบลบ้านเก่า)
KRI_1,1,KRI,132469,187,อำเภอบ่อพลอย (เฉพาะตำบลหนองกุ่ม)
KRI_2,2,KRI,129827,209,อำเภอด่านมะขามเตี้ย
KRI_2,2,KRI,129827,209,อำเภอท่าม่วง
KRI_2,2,KRI,129827,209,"อำเภอพนมทวน (เฉพาะตำบลหนองโรง, ตำบลทุ่งสมอ, ตำบลดอนเจดีย์, ตำบลหนองสาหร่าย)"
KRI_3,3,KRI,134560,209,อำเภอท่ามะกา
KRI_3,3,KRI,134560,209,"อำเภอพนมทวน (ยกเว้นตำบลหนองโรง, ตำบลทุ่งสมอ, ตำบลดอนเจดีย์, ตำบลหนองสาหร่าย)"
KRI_4,4,KRI,130701,253,อำเภอเลาขวัญ
KRI_4,4,KRI,130701,253,อำเภอบ่อพลอย (ยกเว้นตำบลหนองกุ่ม)
KRI_4,4,KRI,130701,253,อำเภอหนองปรือ
KRI_4,4,KRI,130701,253,อำเภอห้วยกระเจา
KRI_5,5,KRI,118524,187,อำเภอเมืองกาญจนบุรี (เฉพาะตำบลบ้านเก่า)
KRI_5,5,KRI,118524,187,อำเภอไทรโยค
KRI_5,5,KRI,118524,187,อำเภอทองผาภูมิ
KRI_5,5,KRI,118524,187,อำเภอศรีสวัสดิ์
KRI_5,5,KRI,118524,187,อำเภอสังขละบุรี
KSN_1,1,KSN,130852,269,อำเภอเมืองกาฬสินธุ์
KSN_1,1,KSN,130852,269,อำเภอนามน (เฉพาะตำบลยอดแกง)
KSN_1,1,KSN,130852,269,อำเภอสมเด็จ (เฉพาะตำบลหนองแวง)
KSN_2,2,KSN,126334,240,อำเภอฆ้องชัย
KSN_2,2,KSN,126334,240,อำเภอยางตลาด
KSN_3,3,KSN,123129,264,อำเภอท่าคันโท
KSN_3,3,KSN,123129,264,อำเภอหนองกุงศรี
KSN_3,3,KSN,123129,264,อำเภอห้วยเม็ก
KSN_4,4,KSN,135311,296,อำเภอคำม่วง
KSN_4,4,KSN,135311,296,อำเภอสมเด็จ (ยกเว้นตำบลหนองแวง)
KSN_4,4,KSN,135311,296,อำเภอสหัสขันธ์
KSN_4,4,KSN,135311,296,อำเภอสามชัย
KSN_5,5,KSN,136843,278,อำเภอกมลาไสย
KSN_5,5,KSN,136843,278,อำเภอดอนจาน
KSN_5,5,KSN,136843,278,อำเภอนามน (ยกเว้นตำบลยอดแกง)
KSN_5,5,KSN,136843,278,อำเภอร่องคำ
KSN_5,5,KSN,136843,278,อำเภอห้วยผึ้ง
KSN_6,6,KSN,135745,270,อำเภอเขาวง
KSN_6,6,KSN,135745,270,อำเภอกุฉินารายณ์
KSN_6,6,KSN,135745,270,อำเภอนาคู
LEI_1,1,LEI,124668,223,อำเภอเมืองเลย
LEI_1,1,LEI,124668,223,อำเภอเอราวัณ
LEI_2,2,LEI,132119,262,อำเภอผาขาว
LEI_2,2,LEI,132119,262,อำเภอภูกระดึง
LEI_2,2,LEI,132119,262,อำเภอภูหลวง
LEI_2,2,LEI,132119,262,"อำเภอวังสะพุง (เฉพาะตำบลศรีสงคราม, ตำบลหนองหญ้าปล้อง, ตำบลโคกขมิ้น)"
LEI_2,2,LEI,132119,262,อำเภอหนองหิน
LEI_3,3,LEI,124786,288,อำเภอด่านซ้าย
LEI_3,3,LEI,124786,288,อำเภอนาแห้ว
LEI_3,3,LEI,124786,288,อำเภอภูเรือ
LEI_3,3,LEI,124786,288,"อำเภอวังสะพุง (ยกเว้นตำบลศรีสงคราม, ตำบลหนองหญ้าปล้อง, ตำบลโคกขมิ้น)"
LEI_4,4,LEI,123302,243,อำเภอเชียงคาน
LEI_4,4,LEI,123302,243,อำเภอท่าลี่
LEI_4,4,LEI,123302,243,อำเภอนาด้วง
LEI_4,4,LEI,123302,243,อำเภอปากชม
LPG_1,1,LPG,148928,275,อำเภอเมืองลำปาง (เฉพาะตำบลพิชัย (เทศบาลนครลำปาง))
LPG_1,1,LPG,148928,275,"อำเภอเมืองลำปาง (ยกเว้นตำบลบ้านแลง, ตำบลบ้านเสด็จ, เทศบาลเมืองเขลางค์นคร)"
LPG_1,1,LPG,148928,275,อำเภอห้างฉัตร
LPG_2,2,LPG,153674,330,อำเภอเมืองปาน
LPG_2,2,LPG,153674,330,"อำเภอเมืองลำปาง (เฉพาะตำบลบ้านแลง, ตำบลบ้านเสด็จ)"
LPG_2,2,LPG,153674,330,อำเภอแจ้ห่ม
LPG_2,2,LPG,153674,330,อำเภองาว
LPG_2,2,LPG,153674,330,อำเภอวังเหนือ
LPG_3,3,LPG,149146,250,อำเภอเมืองลำปาง (เฉพาะเทศบาลเมืองเขลางค์นคร)
LPG_3,3,LPG,149146,250,อำเภอเมืองลำปาง (ยกเว้นตำบลพิชัย (เทศบาลนครลำปาง))
LPG_3,3,LPG,149146,250,อำเภอแม่เมาะ
LPG_3,3,LPG,149146,250,อำเภอแม่ทะ
LPG_4,4,LPG,160855,332,อำเภอเกาะคา
LPG_4,4,LPG,160855,332,อำเภอเถิน
LPG_4,4,LPG,160855,332,อำเภอเสริมงาม
LPG_4,4,LPG,160855,332,อำเภอแม่พริก
LPG_4,4,LPG,160855,332,อำเภอสบปราบ
LPN_1,1,LPN,169284,325,อำเภอเมืองลำพูน
LPN_1,1,LPN,169284,325,อำเภอแม่ทา
LPN_1,1,LPN,169284,325,อำเภอบ้านธิ
LPN_2,2,LPN,164562,362,อำเภอเวียงหนองล่อง
LPN_2,2,LPN,164562,362,อำเภอทุ่งหัวช้าง
LPN_2,2,LPN,164562,362,อำเภอบ้านโฮ่ง
LPN_2,2,LPN,164562,362,อำเภอป่าซาง
LPN_2,2,LPN,164562,362,อำเภอลี้
LRI_1,1,LRI,118798,182,"อำเภอเมืองลพบุรี (เฉพาะเทศบาลเมืองลพบุรี, เทศบาลเมืองเขาสามยอด, เทศบาลตำบลถนนใหญ่, เทศบาลตำบลกกโก, เทศบาลตำบลป่าตาล, ตำบลทะเลชุบศร, ตำบลท่าแค, ตำบลโคกกะเทียม, ตำบลพรหมมาสตร์, ตำบลโพธิ์เก้าต้น, ตำบลบางขันหมาก, ตำบลโคกลำพาน)"
LRI_2,2,LRI,122143,190,"อำเภอเมืองลพบุรี (เฉพาะเทศบาลตำบลเขาพระงาม, เทศบาลตำบลท่าศาลา, เทศบาลตำบลโคกตูม)"
LRI_2,2,LRI,122143,190,"อำเภอโคกสำโรง (เฉพาะตำบลห้วยโป่ง, ตำบลหลุมข้าว)"
LRI_2,2,LRI,122143,190,อำเภอพัฒนานิคม
LRI_3,3,LRI,122542,228,"อำเภอเมืองลพบุรี (เฉพาะตำบลดอนโพธิ์, ตำบลโก่งธนู, ตำบลงิ้วราย, ตำบลตะลุง, ตำบลโพธิ์ตรุ, ตำบลท้ายตลาด, ตำบลบ้านข่อย, ตำบลสี่คลอง)"
LRI_3,3,LRI,122542,228,อำเภอท่าวุ้ง
LRI_3,3,LRI,122542,228,อำเภอบ้านหมี่
LRI_4,4,LRI,118600,224,อำเภอโคกเจริญ
LRI_4,4,LRI,118600,224,"อำเภอโคกสำโรง (ยกเว้นตำบลห้วยโป่ง, ตำบลหลุมข้าว)"
LRI_4,4,LRI,118600,224,อำเภอสระโบสถ์
LRI_4,4,LRI,118600,224,อำเภอหนองม่วง
LRI_5,5,LRI,116068,209,อำเภอชัยบาดาล
LRI_5,5,LRI,116068,209,อำเภอท่าหลวง
LRI_5,5,LRI,116068,209,อำเภอลำสนธิ
MDH_1,1,MDH,139641,271,"อำเภอเมืองมุกดาหาร (เฉพาะตำบลมุกดาหาร, ตำบลศรีบุญเรือง, ตำบลคำอาฮวน, ตำบลดงเย็น, ตำบลบางทรายใหญ่, ตำบลบ้านโคก, ตำบลคำป่าหลาย, ตำบลกุดแข้, ตำบลนาสีนวน, ตำบลโพนทราย)"
MDH_1,1,MDH,139641,271,อำเภอดอนตาล
MDH_1,1,MDH,139641,271,อำเภอหว้านใหญ่
MDH_2,2,MDH,137161,325,"อำเภอเมืองมุกดาหาร (เฉพาะตำบลผึ่งแดด, ตำบลดงมอน, ตำบลนาโสก)"
MDH_2,2,MDH,137161,325,อำเภอคำชะอี
MDH_2,2,MDH,137161,325,อำเภอดงหลวง
MDH_2,2,MDH,137161,325,อำเภอนิคมคำสร้อย
MDH_2,2,MDH,137161,325,อำเภอหนองสูง
MKM_1,1,MKM,126670,234,อำเภอเมืองมหาสารคาม
MKM_2,2,MKM,128155,331,อำเภอแกดำ
MKM_2,2,MKM,128155,331,"อำเภอบรบือ (เฉพาะตำบลหนองม่วง, ตำบลยาง, ตำบลบัวมาศ)"
MKM_2,2,MKM,128155,331,อำเภอวาปีปทุม
MKM_3,3,MKM,129655,283,อำเภอนาดูน
MKM_3,3,MKM,129655,283,อำเภอพยัคฆภูมิพิสัย
MKM_3,3,MKM,129655,283,อำเภอยางสีสุราช
MKM_4,4,MKM,125547,289,อำเภอนาเชือก
MKM_4,4,MKM,125547,289,"อำเภอบรบือ (ยกเว้นตำบลหนองม่วง, ตำบลยาง, ตำบลบัวมาศ)"
MKM_5,5,MKM,132574,340,อำเภอโกสุมพิสัย
MKM_5,5,MKM,132574,340,อำเภอกันทรวิชัย (เฉพาะตำบลเขวาใหญ่)
MKM_5,5,MKM,132574,340,อำเภอกุดรัง
MKM_6,6,MKM,131590,306,อำเภอเชียงยืน
MKM_6,6,MKM,131590,306,อำเภอกันทรวิชัย (ยกเว้นตำบลเขวาใหญ่)
MKM_6,6,MKM,131590,306,อำเภอชื่นชม
MSN_1,1,MSN,87277,238,อำเภอเมืองแม่ฮ่องสอน
MSN_1,1,MSN,87277,238,อำเภอขุนยวม
MSN_1,1,MSN,87277,238,อำเภอปางมะผ้า
MSN_1,1,MSN,87277,238,อำเภอปาย
MSN_2,2,MSN,93682,225,อำเภอแม่ลาน้อย
MSN_2,2,MSN,93682,225,อำเภอแม่สะเรียง
MSN_2,2,MSN,93682,225,อำเภอสบเมย
NAN_1,1,NAN,139675,287,อำเภอเมืองน่าน
NAN_1,1,NAN,139675,287,อำเภอท่าวังผา
NAN_1,1,NAN,139675,287,อำเภอภูเพียง
NAN_2,2,NAN,130372,345,อำเภอเวียงสา
NAN_2,2,NAN,130372,345,อำเภอแม่จริม
NAN_2,2,NAN,130372,345,อำเภอนาน้อย
NAN_2,2,NAN,130372,345,อำเภอนาหมื่น
NAN_2,2,NAN,130372,345,อำเภอบ้านหลวง
NAN_2,2,NAN,130372,345,อำเภอสันติสุข
NAN_3,3,NAN,119324,297,อำเภอเฉลิมพระเกียรติ
NAN_3,3,NAN,119324,297,อำเภอเชียงกลาง
NAN_3,3,NAN,119324,297,อำเภอทุ่งช้าง
NAN_3,3,NAN,119324,297,อำเภอบ่อเกลือ
NAN_3,3,NAN,119324,297,อำเภอปัว
NAN_3,3,NAN,119324,297,อำเภอสองแคว
NBI_1,1,NBI,139759,154,"อำเภอเมืองนนทบุรี (เฉพาะตำบลบางกระสอ, ตำบลท่าทราย, ตำบลบางเขน)"
NBI_2,2,NBI,123686,144,"อำเภอเมืองนนทบุรี (เฉพาะตำบลบางกร่าง, ตำบลบางศรีเมือง, ตำบลบางรักน้อย, ตำบลสวนใหญ่, ตำบลตลาดขวัญ)"
NBI_3,3,NBI,133301,193,อำเภอเมืองนนทบุรี (เฉพาะตำบลบางไผ่)
NBI_3,3,NBI,133301,193,อำเภอบางกรวย
NBI_4,4,NBI,126830,160,"อำเภอปากเกร็ด (เฉพาะตำบลบางพูด, ตำบลบ้านใหม่, ตำบลคลองเกลือ, ตำบลบางตลาด)"
NBI_5,5,NBI,130915,174,อำเภอเมืองนนทบุรี (เฉพาะตำบลไทรม้า)
NBI_5,5,NBI,130915,174,"อำเภอบางบัวทอง (เฉพาะตำบลลำโพ, ตำบลละหาร)"
NBI_5,5,NBI,130915,174,"อำเภอปากเกร็ด (ยกเว้นตำบลบางพูด, ตำบลบ้านใหม่, ตำบลคลองเกลือ, ตำบลบางตลาด)"
NBI_6,6,NBI,135099,152,อำเภอบางใหญ่
NBI_7,7,NBI,134641,160,"อำเภอไทรน้อย (เฉพาะตำบลไทรน้อย, ตำบลคลองขวาง)"
NBI_7,7,NBI,134641,160,"อำเภอบางบัวทอง (เฉพาะตำบลบางบัวทอง, ตำบลพิมลราช, ตำบลโสนลอย)"
NBI_8,8,NBI,132133,171,"อำเภอไทรน้อย (ยกเว้นตำบลไทรน้อย, ตำบลคลองขวาง)"
