cons_id,cons_no,prov_id,registered_vote,total_vote_stations,zone
PNA_1,1,PNA,98416,179,อำเภอตะกั่วทุ่ง
PNA_1,1,PNA,98416,179,อำเภอทับปุด
PNA_2,2,PNA,108421,177,อำเภอกะปง
PNA_2,2,PNA,108421,177,อำเภอคุระบุรี
PNA_2,2,PNA,108421,177,อำเภอตะกั่วป่า
PNA_2,2,PNA,108421,177,อำเภอท้ายเหมือง
PNB_1,1,PNB,132232,240,"อำเภอเมืองเพชรบูรณ์ (เฉพาะเทศบาลเมืองเพชรบูรณ์, ตำบลชอนไพร, ตำบลนาป่า, ตำบลตะเบาะ, ตำบลนายม, ตำบลบ้านโตก, ตำบลสะเดียง, ตำบลน้ำร้อน, ตำบลห้วยใหญ่, ตำบลห้วยสะแก, ตำบลบ้านโคก, ตำบลระวิง, ตำบลดงมูลเหล็ก, เทศบาลตำบลวังชมภู, ตำบลวังชมภู)"
PNB_2,2,PNB,130721,275,"อำเภอเมืองเพชรบูรณ์ (ยกเว้นเทศบาลเมืองเพชรบูรณ์, ตำบลชอนไพร, ตำบลนาป่า, ตำบลตะเบาะ, ตำบลนายม, ตำบลบ้านโตก, ตำบลสะเดียง, ตำบลน้ำร้อน, ตำบลห้วยใหญ่, ตำบลห้วยสะแก, ตำบลบ้านโคก, ตำบลระวิง, ตำบลดงมูลเหล็ก, เทศบาลตำบลวังชมภู, ตำบลวังชมภู)"
PNB_2,2,PNB,130721,275,อำเภอน้ำหนาว
PNB_2,2,PNB,130721,275,"อำเภอหล่มสัก (เฉพาะเทศบาลเมืองหล่มสัก, ตำบลตาลเดี่ยว, ตำบลบ้านกลาง, ตำบลวัดป่า, ตำบลช้างตะลูด, ตำบลหนองไขว่, ตำบลบ้านไร่, ตำบลลานบ่า, ตำบลปากดุก, ตำบลปากช่อง, ตำบลบ้านโสก, ตำบลบ้านติ้ว, ตำบลห้วยไร่, ตำบลบ้านหวาย)"
PNB_3,3,PNB,126085,283,อำเภอเขาค้อ
PNB_3,3,PNB,126085,283,อำเภอหล่มเก่า
PNB_3,3,PNB,126085,283,"อำเภอหล่มสัก (ยกเว้นเทศบาลเมืองหล่มสัก, ตำบลตาลเดี่ยว, ตำบลบ้านกลาง, ตำบลวัดป่า, ตำบลช้างตะลูด, ตำบลหนองไขว่, ตำบลบ้านไร่, ตำบลลานบ่า, ตำบลปากดุก, ตำบลปากช่อง, ตำบลบ้านโสก, ตำบลบ้านติ้ว, ตำบลห้วยไร่, ตำบลบ้านหวาย)"
PNB_4,4,PNB,126827,292,อำเภอชนแดน
PNB_4,4,PNB,126827,292,อำเภอวังโป่ง
PNB_4,4,PNB,126827,292,"อำเภอหนองไผ่ (เฉพาะเทศบาลตำบลหนองไผ่, ตำบลหนองไผ่, เทศบาลตำบลเฉลียงทอง, เทศบาลตำบลนาเฉลียง, เทศบาลตำบลบัววัฒนา, ตำบลห้วยโป่ง, ตำบลยางงาม)"
PNB_5,5,PNB,132872,281,อำเภอบึงสามพัน
PNB_5,5,PNB,132872,281,"อำเภอวิเชียรบุรี (เฉพาะตำบลสามแยก, ตำบลยางสาว, ตำบลโคกปรง, ตำบลบึงกระจับ)"
PNB_5,5,PNB,132872,281,"อำเภอหนองไผ่ (ยกเว้นเทศบาลตำบลหนองไผ่, ตำบลหนองไผ่, เทศบาลตำบลเฉลียงทอง, เทศบาลตำบลนาเฉลียง, เทศบาลตำบลบัววัฒนา, ตำบลห้วยโป่ง, ตำบลยางงาม)"
PNB_6,6,PNB,135651,276,"อำเภอวิเชียรบุรี (ยกเว้นตำบลสามแยก, ตำบลยางสาว, ตำบลโคกปรง, ตำบลบึงกระจับ)"
PNB_6,6,PNB,135651,276,อำเภอศรีเทพ
PRE_1,1,PRE,123828,244,"อำเภอเมืองแพร่ (ยกเว้นตำบลวังธง, ตำบลวังหงส์, ตำบลท่าข้าม, ตำบลแม่ยม, ตำบลห้วยม้า, ตำบลแม่หล่าย, ตำบลแม่คำมี)"
PRE_1,1,PRE,123828,244,"อำเภอสูงเม่น (ยกเว้นตำบลหัวฝาย, ตำบลบ้านปง)"
PRE_2,2,PRE,118557,276,"อำเภอเมืองแพร่ (เฉพาะตำบลวังธง, ตำบลวังหงส์, ตำบลท่าข้าม, ตำบลแม่ยม, ตำบลห้วยม้า, ตำบลแม่หล่าย, ตำบลแม่คำมี)"
PRE_2,2,PRE,118557,276,อำเภอร้องกวาง
PRE_2,2,PRE,118557,276,อำเภอสอง
PRE_2,2,PRE,118557,276,อำเภอหนองม่วงไข่
PRE_3,3,PRE,123630,254,อำเภอเด่นชัย
PRE_3,3,PRE,123630,254,อำเภอลอง
PRE_3,3,PRE,123630,254,อำเภอวังชิ้น
PRE_3,3,PRE,123630,254,"อำเภอสูงเม่น (เฉพาะตำบลหัวฝาย, ตำบลบ้านปง)"
PRI_1,1,PRI,129189,237,อำเภอเมืองปราจีนบุรี
PRI_1,1,PRI,129189,237,อำเภอบ้านสร้าง
PRI_1,1,PRI,129189,237,อำเภอศรีมโหสถ
PRI_2,2,PRI,136249,274,"อำเภอนาดี (เฉพาะตำบลนาดี, ตำบลบุพราหมณ์, ตำบลสำพันตา, ตำบลสะพานหิน, เทศบาลตำบลนาดี)"
PRI_2,2,PRI,136249,274,อำเภอประจันตคาม
PRI_2,2,PRI,136249,274,อำเภอศรีมหาโพธิ
PRI_3,3,PRI,129351,254,อำเภอกบินทร์บุรี
PRI_3,3,PRI,129351,254,"อำเภอนาดี (ยกเว้นตำบลนาดี, ตำบลบุพราหมณ์, ตำบลสำพันตา, ตำบลสะพานหิน, เทศบาลตำบลนาดี)"
PTE_1,1,PTE,131911,202,"อำเภอเมืองปทุมธานี (เฉพาะตำบลบ้านฉาง, ตำบลบางหลวง, ตำบลบางเดื่อ)"
PTE_1,1,PTE,131911,202,อำเภอลาดหลุมแก้ว
PTE_1,1,PTE,131911,202,อำเภอสามโคก
PTE_2,2,PTE,135661,186,"อำเภอเมืองปทุมธานี (ยกเว้นตำบลบ้านฉาง, ตำบลบางหลวง, ตำบลบางเดื่อ, ตำบลสวนพริกไทย)"
PTE_3,3,PTE,126841,201,"อำเภอคลองหลวง (เฉพาะเทศบาลเมืองท่าโขลง, ตำบลคลองสาม)"
PTE_4,4,PTE,133035,185,อำเภอเมืองปทุมธานี (เฉพาะตำบลสวนพริกไทย)
PTE_4,4,PTE,133035,185,อำเภอคลองหลวง (เฉพาะเทศบาลเมืองคลองหลวง)
PTE_4,4,PTE,133035,185,อำเภอธัญบุรี (เฉพาะตำบลประชาธิปัตย์)
PTE_5,5,PTE,143098,211,"อำเภอคลองหลวง (เฉพาะตำบลคลองสี่, ตำบลคลองห้า, ตำบลคลองหก, ตำบลคลองเจ็ด)"
PTE_5,5,PTE,143098,211,"อำเภอธัญบุรี (เฉพาะตำบลบึงยี่โถ, ตำบลรังสิต, ตำบลลำผักกูด)"
PTE_5,5,PTE,143098,211,"อำเภอหนองเสือ (เฉพาะตำบลบึงชำอ้อ, ตำบลบึงกาสาม, ตำบลนพรัตน์)"
PTE_6,6,PTE,147192,228,"อำเภอลำลูกกา (เฉพาะตำบลคูคต, ตำบลลาดสวาย)"
PTE_7,7,PTE,142903,209,"อำเภอธัญบุรี (เฉพาะตำบลบึงสนั่น, ตำบลบึงน้ำรักษ์)"
PTE_7,7,PTE,142903,209,"อำเภอลำลูกกา (เฉพาะตำบลบึงคำพร้อย, ตำบลลำลูกกา, ตำบลบึงทองหลาง, ตำบลลำไทร, ตำบลบึงคอไห, ตำบลพืชอุดม)"
PTE_7,7,PTE,142903,209,"อำเภอหนองเสือ (เฉพาะตำบลบึงบอน, ตำบลบึงบา, ตำบลหนองสามวัง, ตำบลศาลาครุ)"
PTN_1,1,PTN,95339,136,อำเภอเมืองปัตตานี
PTN_2,2,PTN,107850,184,อำเภอโคกโพธิ์
PTN_2,2,PTN,107850,184,อำเภอหนองจิก
PTN_3,3,PTN,95635,145,อำเภอแม่ลาน
PTN_3,3,PTN,95635,145,อำเภอทุ่งยางแดง
PTN_3,3,PTN,95635,145,อำเภอยะรัง
PTN_4,4,PTN,106337,188,อำเภอไม้แก่น
PTN_4,4,PTN,106337,188,อำเภอกะพ้อ
PTN_4,4,PTN,106337,188,อำเภอปะนาเระ
PTN_4,4,PTN,106337,188,อำเภอสายบุรี
PTN_5,5,PTN,104912,173,อำเภอมายอ
PTN_5,5,PTN,104912,173,อำเภอยะหริ่ง
PYO_1,1,PYO,126264,275,อำเภอเมืองพะเยา
PYO_1,1,PYO,126264,275,อำเภอแม่ใจ
PYO_2,2,PYO,128650,289,อำเภอเชียงคำ
PYO_2,2,PYO,128650,289,อำเภอจุน
PYO_2,2,PYO,128650,289,อำเภอภูซาง
PYO_3,3,PYO,131893,298,อำเภอเชียงม่วน
PYO_3,3,PYO,131893,298,อำเภอดอกคำใต้
PYO_3,3,PYO,131893,298,อำเภอปง
PYO_3,3,PYO,131893,298,อำเภอภูกามยาว
RBR_1,1,RBR,138665,219,"อำเภอเมืองราชบุรี (ยกเว้นตำบลน้ำพุ, ตำบลห้วยไผ่, ตำบลดอนแร่, ตำบลอ่างทอง)"
RBR_2,2,RBR,133083,225,"อำเภอเมืองราชบุรี (เฉพาะตำบลน้ำพุ, ตำบลห้วยไผ่, ตำบลดอนแร่, ตำบลอ่างทอง)"
RBR_2,2,RBR,133083,225,อำเภอบ้านคา
RBR_2,2,RBR,133083,225,อำเภอปากท่อ
RBR_2,2,RBR,133083,225,อำเภอวัดเพลง
RBR_2,2,RBR,133083,225,อำเภอสวนผึ้ง
RBR_3,3,RBR,138716,238,"อำเภอโพธาราม (ยกเว้นตำบลบ้านฆ้อง, ตำบลบ้านสิงห์, ตำบลดอนทราย)"
RBR_3,3,RBR,138716,238,อำเภอจอมบึง
RBR_4,4,RBR,138958,206,อำเภอบ้านโป่ง
RBR_5,5,RBR,133041,223,"อำเภอโพธาราม (เฉพาะตำบลบ้านฆ้อง, ตำบลบ้านสิงห์, ตำบลดอนทราย)"
RBR_5,5,RBR,133041,223,อำเภอดำเนินสะดวก
RBR_5,5,RBR,133041,223,อำเภอบางแพ
RET_1,1,RET,126204,248,อำเภอเมืองร้อยเอ็ด
RET_2,2,RET,136456,362,อำเภอเชียงขวัญ
RET_2,2,RET,136456,362,อำเภอโพธิ์ชัย
RET_2,2,RET,136456,362,"อำเภอโพนทอง (เฉพาะตำบลอุ่มเม่า, ตำบลนาอุดม, ตำบลคำนาดี)"
RET_2,2,RET,136456,362,อำเภอจังหาร
RET_2,2,RET,136456,362,"อำเภอธวัชบุรี (เฉพาะตำบลหนองพอก, ตำบลธวัชบุรี, ตำบลมะอึ)"
RET_3,3,RET,132389,298,อำเภอเมยวดี
RET_3,3,RET,132389,298,"อำเภอโพนทอง (เฉพาะตำบลแวง, ตำบลโคกกกม่วง, ตำบลสว่าง, ตำบลหนองใหญ่, ตำบลโนนชัยศรี, ตำบลพรมสวรรค์, ตำบลสระนกแก้ว, ตำบลวังสามัคคี, ตำบลโพธิ์ทอง)"
RET_3,3,RET,132389,298,อำเภอหนองพอก
RET_4,4,RET,129799,329,อำเภอเสลภูมิ
RET_4,4,RET,129799,329,"อำเภอโพนทอง (เฉพาะตำบลโคกสูง, ตำบลโพธิ์ศรีสว่าง)"
RET_4,4,RET,129799,329,"อำเภอทุ่งเขาหลวง (เฉพาะตำบลทุ่งเขาหลวง, ตำบลบึงงาม, ตำบลมะบ้า)"
RET_4,4,RET,129799,329,"อำเภอธวัชบุรี (เฉพาะตำบลบึงนคร, ตำบลธงธานี, ตำบลไพศาล)"
RET_5,5,RET,133547,342,"อำเภอทุ่งเขาหลวง (ยกเว้นตำบลทุ่งเขาหลวง, ตำบลบึงงาม, ตำบลมะบ้า)"
RET_5,5,RET,133547,342,"อำเภอธวัชบุรี (เฉพาะตำบลนิเวศน์, ตำบลหนองไผ่, ตำบลอุ่มเม้า)"
RET_5,5,RET,133547,342,อำเภอพนมไพร
RET_5,5,RET,133547,342,อำเภอหนองฮี (เฉพาะตำบลหนองฮี)
RET_5,5,RET,133547,342,"อำเภออาจสามารถ (เฉพาะตำบลโพนเมือง, ตำบลบ้านแจ้ง, ตำบลอาจสามารถ, ตำบลหน่อม, ตำบลหนองหมื่นถ่าน, ตำบลหนองขาม)"
RET_6,6,RET,130379,297,อำเภอโพนทราย
RET_6,6,RET,130379,297,อำเภอสุวรรณภูมิ
RET_6,6,RET,130379,297,อำเภอหนองฮี (ยกเว้นตำบลหนองฮี)
RET_7,7,RET,134249,311,อำเภอเกษตรวิสัย
RET_7,7,RET,134249,311,"อำเภอเมืองสรวง (เฉพาะตำบลคูเมือง, ตำบลกกกุง, ตำบลหนองหิน)"
RET_7,7,RET,134249,311,อำเภอปทุมรัตต์
RET_8,8,RET,131683,338,"อำเภอเมืองสรวง (ยกเว้นตำบลคูเมือง, ตำบลกกกุง, ตำบลหนองหิน)"
RET_8,8,RET,131683,338,อำเภอจตุรพักตรพิมาน
RET_8,8,RET,131683,338,"อำเภอธวัชบุรี (เฉพาะตำบลราชธานี, ตำบลเขวาทุ่ง, ตำบลเมืองน้อย)"
RET_8,8,RET,131683,338,อำเภอศรีสมเด็จ
RET_8,8,RET,131683,338,"อำเภออาจสามารถ (ยกเว้นตำบลโพนเมือง, ตำบลบ้านแจ้ง, ตำบลอาจสามารถ, ตำบลหน่อม, ตำบลหนองหมื่นถ่าน, ตำบลหนองขาม)"
RNG_1,1,RNG,140024,209,
RYG_1,1,RYG,113424,149,"อำเภอเมืองระยอง (เฉพาะเทศบาลเมืองมาบตาพุด, เทศบาลตำบลเนินพระ, เทศบาลตำบลทับมา, เทศบาลตำบลน้ำคอก, ตำบลนาตาขวัญ, ตำบลบ้านแลง)"
RYG_1,1,RYG,113424,149,อำเภอนิคมพัฒนา (เฉพาะเทศบาลเมืองมาบตาพุด)
RYG_1,1,RYG,113424,149,อำเภอบ้านค่าย (เฉพาะตำบลตาขัน)
RYG_2,2,RYG,114586,152,"อำเภอเมืองระยอง (ยกเว้นเทศบาลเมืองมาบตาพุด, เทศบาลตำบลเนินพระ, เทศบาลตำบลทับมา, เทศบาลตำบลน้ำคอก, ตำบลนาตาขวัญ, ตำบลบ้านแลง)"
RYG_3,3,RYG,122663,208,อำเภอเขาชะเมา
RYG_3,3,RYG,122663,208,อำเภอแกลง
RYG_4,4,RYG,120353,160,อำเภอบ้านค่าย (ยกเว้นตำบลตาขัน)
RYG_4,4,RYG,120353,160,อำเภอปลวกแดง (ยกเว้นตำบลแม่น้ำคู้)
RYG_4,4,RYG,120353,160,อำเภอวังจันทร์
RYG_5,5,RYG,116634,134,อำเภอนิคมพัฒนา (ยกเว้นเทศบาลเมืองมาบตาพุด)
RYG_5,5,RYG,116634,134,อำเภอบ้านฉาง
RYG_5,5,RYG,116634,134,อำเภอปลวกแดง (เฉพาะตำบลแม่น้ำคู้)
SBR_1,1,SBR,168055,213,
SKA_1,1,SKA,128342,188,อำเภอเมืองสงขลา
SKA_2,2,SKA,109814,175,"อำเภอหาดใหญ่ (เฉพาะตำบลหาดใหญ่, ตำบลคลองอู่ตะเภา)"
SKA_3,3,SKA,128839,193,"อำเภอจะนะ (เฉพาะตำบลคลองเปียะ, ตำบลจะโหนง)"
SKA_3,3,SKA,128839,193,อำเภอนาหม่อม
SKA_3,3,SKA,128839,193,"อำเภอหาดใหญ่ (เฉพาะตำบลบ้านพรุ, ตำบลคอหงส์, ตำบลพะตง, ตำบลทุ่งใหญ่, ตำบลท่าข้าม, ตำบลน้ำน้อย)"
SKA_4,4,SKA,126419,239,อำเภอกระแสสินธุ์
SKA_4,4,SKA,126419,239,อำเภอระโนด
SKA_4,4,SKA,126419,239,อำเภอสทิงพระ
SKA_4,4,SKA,126419,239,"อำเภอสิงหนคร (เฉพาะตำบลม่วงงาม, ตำบลบางเขียด, ตำบลชะแล้, ตำบลรำแดง, ตำบลวัดขนุน)"
SKA_5,5,SKA,126828,213,อำเภอควนเนียง
SKA_5,5,SKA,126828,213,อำเภอรัตภูมิ
SKA_5,5,SKA,126828,213,"อำเภอสิงหนคร (เฉพาะตำบลปากรอ, ตำบลป่าขาด, ตำบลทำนบ, ตำบลชิงโค, ตำบลหัวเขา, ตำบลสทิงหม้อ)"
SKA_6,6,SKA,113547,168,อำเภอคลองหอยโข่ง
SKA_6,6,SKA,113547,168,อำเภอสะเดา
SKA_7,7,SKA,119860,200,อำเภอเทพา (เฉพาะตำบลลำไพล)
SKA_7,7,SKA,119860,200,อำเภอนาทวี
SKA_7,7,SKA,119860,200,อำเภอสะบ้าย้อย
SKA_8,8,SKA,116955,204,"อำเภอเทพา (เฉพาะตำบลเทพา, ตำบลปากบาง, ตำบลเกาะสะบ้า, ตำบลท่าม่วง, ตำบลวังใหญ่, ตำบลสะกอม)"
SKA_8,8,SKA,116955,204,"อำเภอจะนะ (เฉพาะตำบลบ้านนา, ตำบลป่าชิง, ตำบลสะพานไม้แก่น, ตำบลสะกอม, ตำบลนาหว้า, ตำบลน้ำขาว, ตำบลขุนตัดหวาย, ตำบลท่าหมอไทร, ตำบลคู, ตำบลแค, ตำบลตลิ่งชัน)"
SKA_9,9,SKA,127785,168,อำเภอบางกล่ำ
SKA_9,9,SKA,127785,168,"อำเภอหาดใหญ่ (เฉพาะตำบลคลองแห, ตำบลควนลัง, ตำบลฉลุง, ตำบลทุ่งตำเสา, ตำบลคูเต่า)"
SKM_1,1,SKM,156558,257,
SKN_1,1,SKN,151106,189,"อำเภอเมืองสมุทรสาคร (เฉพาะตำบลมหาชัย, ตำบลท่าฉลอม, ตำบลโกรกกราก, ตำบลบางหญ้าแพรก, ตำบลท่าทราย, ตำบลโคกขาม, ตำบลพันท้ายนรสิงห์, ตำบลคอกกระบือ, ตำบลบางน้ำจืด)"
SKN_2,2,SKN,145033,175,อำเภอเมืองสมุทรสาคร (เฉพาะตำบลนาดี)
SKN_2,2,SKN,145033,175,"อำเภอกระทุ่มแบน (เฉพาะตำบลอ้อมน้อย, ตำบลสวนหลวง, ตำบลท่าไม้, ตำบลตลาดกระทุ่มแบน, ตำบลแคราย, ตำบลคลองมะเดื่อ, ตำบลดอนไก่ดี)"
SKN_3,3,SKN,150251,251,"อำเภอเมืองสมุทรสาคร (เฉพาะตำบลนาโคก, ตำบลกาหลง, ตำบลบางโทรัด, ตำบลชัยมงคล, ตำบลบ้านบ่อ, ตำบลบางกระเจ้า, ตำบลบ้านเกาะ, ตำบลท่าจีน)"
SKN_3,3,SKN,150251,251,"อำเภอกระทุ่มแบน (เฉพาะตำบลท่าเสา, ตำบลบางยาง, ตำบลหนองนกไข่)"
SKN_3,3,SKN,150251,251,อำเภอบ้านแพ้ว
SKW_1,1,SKW,145448,254,อำเภอเขาฉกรรจ์
SKW_1,1,SKW,145448,254,อำเภอเมืองสระแก้ว
SKW_1,1,SKW,145448,254,อำเภอวังน้ำเย็น (เฉพาะตำบลทุ่งมหาเจริญ)
SKW_2,2,SKW,143258,282,อำเภอคลองหาด
SKW_2,2,SKW,143258,282,อำเภอวังน้ำเย็น (ยกเว้นตำบลทุ่งมหาเจริญ)
SKW_2,2,SKW,143258,282,อำเภอวังสมบูรณ์
SKW_2,2,SKW,143258,282,"อำเภอวัฒนานคร (ยกเว้นตำบลช่องกุ่ม, ตำบลแซร์ออ)"
SKW_3,3,SKW,148906,264,อำเภอโคกสูง
SKW_3,3,SKW,148906,264,อำเภอตาพระยา
SKW_3,3,SKW,148906,264,"อำเภอวัฒนานคร (เฉพาะตำบลช่องกุ่ม, ตำบลแซร์ออ)"
SKW_3,3,SKW,148906,264,อำเภออรัญประเทศ
SNI_1,1,SNI,115687,163,"อำเภอเมืองสุราษฎร์ธาน (ยกเว้นตำบลวัดประดู่, ตำบลขุนทะเล)"
SNI_2,2,SNI,114421,189,อำเภอเกาะพะงัน
SNI_2,2,SNI,114421,189,อำเภอเกาะสมุย
SNI_2,2,SNI,114421,189,"อำเภอกาญจนดิษฐ์ (เฉพาะตำบลท่าทอง, ตำบลพลายวาส, ตำบลท่าอุแท, ตำบลคลองสระ)"
SNI_2,2,SNI,114421,189,อำเภอดอนสัก
SNI_3,3,SNI,117204,221,อำเภอเคียนซา (ยกเว้นตำบลบ้านเสด็จ)
SNI_3,3,SNI,117204,221,อำเภอเวียงสระ
SNI_3,3,SNI,117204,221,"อำเภอบ้านนาสาร (ยกเว้นตำบลทุ่งเตา, ตำบลทุ่งเตาใหม่)"
SNI_4,4,SNI,121209,215,อำเภอคีรีรัฐนิคม
SNI_4,4,SNI,121209,215,อำเภอบ้านตาขุน
SNI_4,4,SNI,121209,215,อำเภอพุนพิน
SNI_5,5,SNI,118628,212,อำเภอเคียนซา (เฉพาะตำบลบ้านเสด็จ)
SNI_5,5,SNI,118628,212,อำเภอชัยบุรี
SNI_5,5,SNI,118628,212,อำเภอพนม
SNI_5,5,SNI,118628,212,อำเภอพระแสง
SNI_6,6,SNI,123057,233,อำเภอไชยา
SNI_6,6,SNI,123057,233,อำเภอท่าฉาง
SNI_6,6,SNI,123057,233,อำเภอท่าชนะ
SNI_6,6,SNI,123057,233,อำเภอวิภาวดี
SNI_7,7,SNI,120124,201,"อำเภอเมืองสุราษฎร์ธาน (เฉพาะตำบลขุนทะเล, ตำบลวัดประดู่)"
SNI_7,7,SNI,120124,201,"อำเภอกาญจนดิษฐ์ (ยกเว้นตำบลท่าทอง, ตำบลพลายวาส, ตำบลท่าอุแท, ตำบลคลองสระ)"
SNI_7,7,SNI,120124,201,อำเภอบ้านนาเดิม
SNI_7,7,SNI,120124,201,"อำเภอบ้านนาสาร (เฉพาะตำบลทุ่งเตา, ตำบลทุ่งเตาใหม่)"
SNK_1,1,SNK,132365,220,"อำเภอเมืองสกลนคร (ยกเว้นตำบลหนองลาด, ตำบลโคกก่อง, ตำบลม่วงลาย, ตำบลดงชน, ตำบลโนนหอม)"
SNK_2,2,SNK,130776,254,อำเภอเต่างอย
SNK_2,2,SNK,130776,254,"อำเภอเมืองสกลนคร (เฉพาะตำบลโคกก่อง, ตำบลม่วงลาย, ตำบลดงชน, ตำบลโนนหอม)"
SNK_2,2,SNK,130776,254,อำเภอโคกศรีสุพรรณ
SNK_2,2,SNK,130776,254,อำเภอโพนนาแก้ว
SNK_2,2,SNK,130776,254,อำเภอกุสุมาลย์
SNK_3,3,SNK,132722,256,อำเภอเมืองสกลนคร (เฉพาะตำบลหนองลาด)
SNK_3,3,SNK,132722,256,อำเภอพรรณานิคม
SNK_3,3,SNK,132722,256,อำเภอวานรนิวาส (เฉพาะตำบลนาซอ)
SNK_3,3,SNK,132722,256,อำเภออากาศอำนวย
SNK_4,4,SNK,127316,250,อำเภอกุดบาก
SNK_4,4,SNK,127316,250,อำเภอนิคมน้ำอูน
SNK_4,4,SNK,127316,250,อำเภอภูพาน
SNK_4,4,SNK,127316,250,อำเภอวาริชภูมิ
SNK_4,4,SNK,127316,250,อำเภอส่องดาว (ยกเว้นตำบลท่าศิลา)
SNK_5,5,SNK,128271,223,อำเภอสว่างแดนดิน
SNK_5,5,SNK,128271,223,อำเภอส่องดาว (เฉพาะตำบลท่าศิลา)
SNK_6,6,SNK,128348,234,อำเภอเจริญศิลป์
SNK_6,6,SNK,128348,234,อำเภอพังโคน
SNK_6,6,SNK,128348,234,"อำเภอวานรนิวาส (เฉพาะตำบลธาตุ, ตำบลเดื่อศรีคันไชย, ตำบลศรีวิชัย, ตำบลคอนสวรรค์, ตำบลหนองสนม, ตำบลขัวก่าย)"
